Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LLAVDER
    LLAVIZQ
    MIENTRAS
    NUMERO

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> imprimir_instr
Rule 5     instruccion -> asignacion_temp
Rule 6     instruccion -> asignacion_param
Rule 7     instruccion -> asignacion_val
Rule 8     instruccion -> asignacion_dir
Rule 9     instruccion -> asignacion_pila
Rule 10    instruccion -> asignacion_puntero
Rule 11    instruccion -> borrar_temp
Rule 12    instruccion -> if_instr
Rule 13    instruccion -> metodo
Rule 14    instruccion -> goto
Rule 15    instruccion -> exit
Rule 16    exit -> EXIT PTCOMA
Rule 17    metodo -> ID DOSPUNTOS
Rule 18    imprimir_instr -> IMPRIMIR PARIZQ expresion_numerica PARDER PTCOMA
Rule 19    borrar_temp -> UNSET PARIZQ expresion_numerica PARDER PTCOMA
Rule 20    asignacion_temp -> TEMP IGUAL expresion_numerica PTCOMA
Rule 21    asignacion_param -> PARAM IGUAL expresion_numerica PTCOMA
Rule 22    asignacion_val -> VAL IGUAL expresion_numerica PTCOMA
Rule 23    asignacion_dir -> DIR IGUAL expresion_numerica PTCOMA
Rule 24    asignacion_pila -> PILA IGUAL expresion_numerica PTCOMA
Rule 25    asignacion_puntero -> PUNTERO IGUAL expresion_numerica PTCOMA
Rule 26    asignacion_temp -> TEMP dimensiones IGUAL expresion_numerica PTCOMA
Rule 27    asignacion_temp -> PILA dimensiones IGUAL expresion_numerica PTCOMA
Rule 28    expresion_numerica -> TEMP dimensiones
Rule 29    expresion_numerica -> PILA dimensiones
Rule 30    dimensiones -> dimensiones dimension
Rule 31    dimensiones -> dimension
Rule 32    dimension -> CORIZQ expresion_numerica CORDER
Rule 33    if_instr -> IF PARIZQ expresion_numerica PARDER expresion_numerica
Rule 34    expresion_numerica -> expresion_numerica MAS expresion_numerica
Rule 35    expresion_numerica -> expresion_numerica MENOS expresion_numerica
Rule 36    expresion_numerica -> expresion_numerica POR expresion_numerica
Rule 37    expresion_numerica -> expresion_numerica DIVIDIDO expresion_numerica
Rule 38    expresion_numerica -> expresion_numerica RESIDUO expresion_numerica
Rule 39    expresion_numerica -> expresion_numerica IGUALQUE expresion_numerica
Rule 40    expresion_numerica -> expresion_numerica NIGUALQUE expresion_numerica
Rule 41    expresion_numerica -> expresion_numerica MAYIGUAL expresion_numerica
Rule 42    expresion_numerica -> expresion_numerica MENIGUAL expresion_numerica
Rule 43    expresion_numerica -> expresion_numerica MAYQUE expresion_numerica
Rule 44    expresion_numerica -> expresion_numerica MENQUE expresion_numerica
Rule 45    expresion_numerica -> expresion_numerica AND expresion_numerica
Rule 46    expresion_numerica -> expresion_numerica OR expresion_numerica
Rule 47    expresion_numerica -> expresion_numerica XOR expresion_numerica
Rule 48    expresion_numerica -> expresion_numerica ANDBIT expresion_numerica
Rule 49    expresion_numerica -> expresion_numerica ORBIT expresion_numerica
Rule 50    expresion_numerica -> expresion_numerica XORBIT expresion_numerica
Rule 51    expresion_numerica -> expresion_numerica MAYORBIT expresion_numerica
Rule 52    expresion_numerica -> expresion_numerica MENORBIT expresion_numerica
Rule 53    expresion_numerica -> NOT expresion_numerica
Rule 54    expresion_numerica -> NOTBIT expresion_numerica
Rule 55    expresion_numerica -> PARIZQ INT PARDER expresion_numerica
Rule 56    expresion_numerica -> PARIZQ FLOAT PARDER expresion_numerica
Rule 57    expresion_numerica -> PARIZQ CHAR PARDER expresion_numerica
Rule 58    expresion_numerica -> MENOS expresion_numerica
Rule 59    expresion_numerica -> ABS PARIZQ expresion_numerica PARDER
Rule 60    expresion_numerica -> PARIZQ expresion_numerica PARDER
Rule 61    goto -> expresion_numerica
Rule 62    expresion_numerica -> GOTO expresion_numerica PTCOMA
Rule 63    expresion_numerica -> ENTERO
Rule 64    expresion_numerica -> DECIMAL
Rule 65    expresion_numerica -> TEMP
Rule 66    expresion_numerica -> ID
