Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDBIT
    CONCAT
    LLAVDER
    LLAVIZQ
    MAYORBIT
    MENORBIT
    MIENTRAS
    NUMERO
    ORBIT
    XOR
    XORBIT

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instruccion instrucciones_p
Rule 3     instrucciones_p -> instruccion instrucciones_p
Rule 4     instrucciones_p -> <empty>
Rule 5     instruccion -> imprimir_instr
Rule 6     instruccion -> asignacion_temp
Rule 7     instruccion -> asignacion_param
Rule 8     instruccion -> asignacion_val
Rule 9     instruccion -> asignacion_dir
Rule 10    instruccion -> asignacion_pila
Rule 11    instruccion -> asignacion_puntero
Rule 12    instruccion -> borrar_temp
Rule 13    instruccion -> if_instr
Rule 14    instruccion -> metodo
Rule 15    instruccion -> goto
Rule 16    instruccion -> exit
Rule 17    exit -> EXIT PTCOMA
Rule 18    metodo -> ID DOSPUNTOS
Rule 19    imprimir_instr -> IMPRIMIR PARIZQ expresiones PARDER PTCOMA
Rule 20    borrar_temp -> UNSET PARIZQ expresiones PARDER PTCOMA
Rule 21    asignacion_temp -> TEMP IGUAL expresiones PTCOMA
Rule 22    asignacion_param -> PARAM IGUAL expresiones PTCOMA
Rule 23    asignacion_val -> VAL IGUAL expresiones PTCOMA
Rule 24    asignacion_dir -> DIR IGUAL expresiones PTCOMA
Rule 25    asignacion_pila -> PILA IGUAL expresiones PTCOMA
Rule 26    asignacion_puntero -> PUNTERO IGUAL expresiones PTCOMA
Rule 27    asignacion_temp -> TEMP dimensiones IGUAL expresiones PTCOMA
Rule 28    asignacion_temp -> PILA dimensiones IGUAL expresiones PTCOMA
Rule 29    h -> TEMP dimensiones
Rule 30    h -> PILA dimensiones
Rule 31    dimensiones -> dimension dimensiones_p
Rule 32    dimensiones_p -> dimension dimensiones_p
Rule 33    dimensiones_p -> <empty>
Rule 34    dimension -> CORIZQ h CORDER
Rule 35    if_instr -> IF PARIZQ expresiones PARDER h
Rule 36    expresiones -> expresion expresiones_p
Rule 37    expresiones_p -> expresion expresiones_p
Rule 38    expresiones_p -> <empty>
Rule 39    expresion -> a
Rule 40    a -> b a_p
Rule 41    a_p -> OR b a_p
Rule 42    a_p -> <empty>
Rule 43    b -> c b_p
Rule 44    b_p -> AND c b_p
Rule 45    b_p -> <empty>
